file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\BaseFoldingLayout.java,me.storm.ninegag.view.BaseFoldingLayout$Orientation,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\LoadingFooter.java,me.storm.ninegag.view.LoadingFooter,class,7,11,4,7,8,1,0,8,0,0.56000006,0.7,1.0,5,0,5,0,0,0,5,0,0,0,5,0,0,1,2,2,0,0,0,55,3,0,1,0,0,0,0,6,0,5,1,2,1,0,19,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\ProgressWheel.java,me.storm.ninegag.view.ProgressWheel,class,10,13,3,10,48,2,0,39,746,0.92633224,0.05487805,0.26707318,44,0,39,3,2,0,41,0,0,0,29,0,0,27,0,2,0,0,2,246,16,1,0,0,14,5,47,79,38,34,1,1,0,0,144,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\extras\ShimmerAndroid\src\main\java\com\romainpiel\shimmer\ShimmerViewHelper.java,com.romainpiel.shimmer.ShimmerViewHelper$AnimationSetupCallback,interface,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\OnLoadNextListener.java,me.storm.ninegag.view.OnLoadNextListener,interface,0,3,3,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\ActionBarUtils.java,me.storm.ninegag.util.ActionBarUtils,class,2,3,1,2,2,1,0,3,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,6,0,2,0,2,0,0,0,0,14,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\FoldingDrawerLayout.java,me.storm.ninegag.view.FoldingDrawerLayout,class,8,10,2,8,15,2,0,17,36,0.0,0.0,0.0,9,0,5,2,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,53,5,1,1,0,3,3,3,8,2,8,2,0,0,0,55,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\extras\ShimmerAndroid\src\main\java\com\romainpiel\shimmer\Shimmer.java,com.romainpiel.shimmer.Shimmer$Anonymous1,anonymous,2,2,0,2,3,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,2,0,0,1,2,5,0,2,1,1,0,0,26,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\CacheUtils.java,me.storm.ninegag.util.CacheUtils,class,2,3,1,2,4,1,0,5,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,10,3,0,0,0,0,2,0,1,2,1,1,0,0,0,24,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\extras\ShimmerAndroid\src\main\java\com\romainpiel\shimmer\ShimmerViewBase.java,com.romainpiel.shimmer.ShimmerViewBase,interface,1,6,5,1,10,1,0,0,45,0.0,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\DrawerFragment.java,me.storm.ninegag.ui.fragment.DrawerFragment$Anonymous1,anonymous,4,4,0,4,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\database\Column.java,me.storm.ninegag.util.database.Column$DataType,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\extras\ShimmerAndroid\src\main\java\com\romainpiel\shimmer\ShimmerButton.java,com.romainpiel.shimmer.ShimmerButton,class,8,8,0,8,21,2,0,17,0,0.11764706,0.77205884,0.77205884,17,0,16,0,1,0,17,0,0,0,1,0,0,1,0,0,0,0,0,68,5,0,4,0,0,0,2,1,0,1,1,0,0,0,48,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\dao\DBHelper.java,me.storm.ninegag.dao.DBHelper,class,4,6,2,4,3,2,0,1,3,0.6666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,2,0,2,0,0,2,0,0,12,0,0,0,0,0,1,1,2,0,2,0,0,0,0,28,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\dao\FeedsDataHelper.java,me.storm.ninegag.dao.FeedsDataHelper$FeedsDBInfo,innerclass,2,2,0,2,1,1,0,1,0,0.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,5,5,5,0,0,0,5,0,0,9,0,0,0,0,0,4,0,5,0,5,0,0,0,0,24,25,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\extras\ShimmerAndroid\src\main\java\com\romainpiel\shimmer\Shimmer.java,com.romainpiel.shimmer.Shimmer$Anonymous3,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\swipeback\ViewDragHelper.java,me.storm.ninegag.view.swipeback.ViewDragHelper$Callback,innerclass,1,1,0,1,13,1,0,0,78,0.0,0.0,0.0,13,0,13,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,33,6,0,0,0,0,0,4,0,0,0,0,0,0,0,243,1033,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\model\Feed.java,me.storm.ninegag.model.Feed$Image,innerclass,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\VersionUtils.java,me.storm.ninegag.util.VersionUtils,class,0,0,0,0,3,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,5,0,0,3,0,0,0,0,3,0,3,0,0,0,0,21,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\data\ImageCacheManager.java,me.storm.ninegag.data.ImageCacheManager$Anonymous1,anonymous,6,6,0,6,7,1,0,7,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,4,0,0,0,1,1,0,1,2,0,0,0,15,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\dao\BaseDataHelper.java,me.storm.ninegag.dao.BaseDataHelper,class,6,8,2,6,13,1,1,9,0,0.23076923,0.5769231,0.5769231,13,0,4,0,9,0,13,1,8,0,1,0,0,1,0,0,0,0,0,40,10,0,0,0,0,0,0,1,0,1,0,0,0,0,31,1025,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\swipeback\SwipeBackActivityHelper.java,me.storm.ninegag.view.swipeback.SwipeBackActivityHelper,class,7,10,3,7,13,1,0,17,0,0.35714287,0.71428573,1.0,7,0,7,0,0,0,7,0,0,0,2,0,0,2,0,0,0,0,0,72,3,1,1,2,0,5,3,9,0,8,3,1,0,0,81,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\ToastUtils.java,me.storm.ninegag.util.ToastUtils,class,2,5,3,2,7,1,0,3,21,0.0,0.0,0.0,7,6,4,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\data\GsonRequest.java,me.storm.ninegag.data.GsonRequest,class,8,9,1,8,8,2,0,7,4,0.65,0.3,0.6,5,0,3,0,2,0,5,0,0,0,4,0,0,4,0,0,4,0,0,33,4,0,1,1,0,0,0,5,0,5,1,0,0,0,33,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\adapter\CardsAnimationAdapter.java,me.storm.ninegag.ui.adapter.CardsAnimationAdapter,class,5,6,1,5,4,2,0,1,6,0.75,0.0,0.0,4,0,2,0,2,0,4,0,0,0,3,0,0,3,0,0,0,0,0,17,3,0,0,0,0,2,6,3,0,3,0,0,0,0,22,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\titanic\TitanicTextView.java,me.storm.ninegag.view.titanic.TitanicTextView,class,11,18,7,11,24,2,0,22,123,0.8703703,0.108333334,0.225,18,0,14,2,2,0,16,0,0,0,8,0,0,8,0,0,0,0,0,103,5,0,4,0,1,0,3,13,3,13,2,0,1,0,69,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\extras\ShimmerAndroid\src\main\java\com\romainpiel\shimmer\Shimmer.java,com.romainpiel.shimmer.Shimmer$Anonymous1$Anonymous2,anonymous,2,2,0,2,5,1,0,3,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,0,0,1,0,0,0,11,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\data\RequestManager.java,me.storm.ninegag.data.RequestManager,class,3,5,2,3,4,1,0,5,1,0.33333334,1.0,1.0,3,2,2,1,0,0,2,0,0,0,1,1,1,0,0,0,0,0,1,14,0,0,1,0,0,0,0,1,0,1,1,0,0,0,15,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\model\Feed.java,me.storm.ninegag.model.Feed$Paging,innerclass,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\ListViewUtils.java,me.storm.ninegag.util.ListViewUtils,class,2,3,1,2,5,1,0,4,3,0.0,0.0,0.0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,24,1,0,1,0,0,0,5,0,0,0,1,1,0,0,16,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\ProgressWheel.java,me.storm.ninegag.view.ProgressWheel$Anonymous1,anonymous,1,1,0,1,3,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,2,0,0,2,0,0,0,19,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\titanic\Titanic.java,me.storm.ninegag.view.titanic.Titanic,class,4,5,1,4,6,1,0,4,4,0.625,0.16666667,0.16666667,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,70,1,0,1,0,0,0,0,2,0,3,1,2,0,0,16,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\FeedsFragment.java,me.storm.ninegag.ui.fragment.FeedsFragment,class,31,35,4,31,23,3,0,41,108,0.8602941,0.08888889,0.13333334,17,1,9,7,1,0,10,0,0,0,8,1,1,5,0,2,1,0,4,147,6,0,3,0,2,5,2,15,0,16,1,5,0,0,92,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\FeedsFragment.java,me.storm.ninegag.ui.fragment.FeedsFragment$Anonymous4,anonymous,2,2,0,2,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\FeedsFragment.java,me.storm.ninegag.ui.fragment.FeedsFragment$Anonymous6,anonymous,4,4,0,4,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\api\GagApi.java,me.storm.ninegag.api.GagApi,class,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,2,0,0,4,0,0,0,0,0,2,0,2,1,2,0,0,0,0,12,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\model\BaseModel.java,me.storm.ninegag.model.BaseModel,class,1,3,2,1,1,1,1,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1025,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\database\Column.java,me.storm.ninegag.util.database.Column,class,2,3,1,2,4,1,0,0,0,0.5,0.5,1.0,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,28,3,0,0,0,0,0,0,3,0,3,0,0,2,0,38,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\FeedsFragment.java,me.storm.ninegag.ui.fragment.FeedsFragment$Anonymous1,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\DensityUtils.java,me.storm.ninegag.util.DensityUtils,class,1,2,1,1,2,1,0,2,1,0.0,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,2,0,2,2,4,2,0,0,0,0,13,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\FeedsFragment.java,me.storm.ninegag.ui.fragment.FeedsFragment$Anonymous3,anonymous,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\FeedsFragment.java,me.storm.ninegag.ui.fragment.FeedsFragment$Anonymous2,anonymous,5,5,0,5,1,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,1,2,0,0,0,0,13,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\dao\DataProvider.java,me.storm.ninegag.dao.DataProvider,class,11,13,2,11,14,2,0,24,14,0.8625,0.21428572,0.21428572,8,1,7,1,0,0,8,0,0,0,10,10,5,3,0,2,9,0,5,113,8,0,1,3,0,8,4,28,4,25,2,0,0,0,71,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\BaseFragment.java,me.storm.ninegag.ui.fragment.BaseFragment$Anonymous1,anonymous,2,2,0,2,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\util\Blur.java,me.storm.ninegag.util.Blur,class,7,8,1,7,15,1,0,19,0,1.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,8,177,3,7,2,0,16,8,98,146,48,42,3,0,0,0,64,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\PageListView.java,me.storm.ninegag.view.PageListView,class,9,10,1,9,15,2,0,11,22,0.6666667,0.14285715,0.21428572,9,0,8,1,0,0,8,0,0,0,2,0,0,2,0,0,0,0,0,41,1,0,5,0,0,0,1,2,2,2,1,0,0,0,42,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\PageStaggeredGridView.java,me.storm.ninegag.view.PageStaggeredGridView,class,9,12,3,9,15,2,0,11,22,0.6666667,0.14285715,0.21428572,9,0,8,1,0,0,8,0,0,0,2,0,0,2,0,0,0,0,0,41,1,0,5,0,0,0,1,2,2,2,1,0,0,0,44,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\App.java,me.storm.ninegag.App,class,6,14,8,6,3,2,0,12,1,0.33333334,0.33333334,0.33333334,3,2,3,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,1,15,1,0,0,0,0,0,7,2,3,2,0,0,0,0,23,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\swipeback\SwipeBackLayout.java,me.storm.ninegag.view.swipeback.SwipeBackLayout$SwipeListener,interface,0,0,0,0,3,1,0,0,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,9,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\ui\fragment\PreferenceFragment.java,me.storm.ninegag.ui.fragment.PreferenceFragment,class,4,5,1,4,2,2,0,10,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,0,1,0,2,1,2,1,0,0,0,24,1,0
c:\Users\jvgpl\OneDrive\Documentos\SO\teste\lab-experimentacao\LAB02\repos\9GAG\app\src\main\java\me\storm\ninegag\view\swipeback\SwipeBackLayout.java,me.storm.ninegag.view.swipeback.SwipeBackLayout,class,17,21,4,17,64,3,0,55,164,0.90709656,0.21212122,0.3982684,25,0,20,3,2,0,22,0,0,0,31,13,7,24,0,0,13,0,1,326,7,0,17,1,18,1,36,59,16,53,1,0,2,0,236,1,0
