file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,getAdapter/1[int],false,146,2,1,0,1,3,2,10,2,1,1,2,1,1,1,0,0,2,0,0,2,0,2,0,0,0,22,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,"setActive/2[com.commonsware.cwac.merge.View,boolean]",false,387,2,1,0,1,1,2,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,isEnabled/1[int],false,239,1,1,0,1,3,3,10,2,1,1,3,1,1,1,0,0,2,0,0,2,0,2,0,0,0,24,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,addViews/1[java.util.List<com.commonsware.cwac.merge.View>],false,95,2,1,0,1,1,1,3,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,getPieces/0,false,392,2,10,9,1,1,1,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,getItemViewType/1[int],false,200,1,1,0,1,4,4,16,1,3,1,4,0,0,1,0,0,1,0,2,6,1,3,0,0,0,27,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,getSectionForPosition/1[int],false,330,3,1,0,1,6,4,22,3,3,1,4,1,1,1,1,0,5,0,3,5,1,4,0,0,0,14,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,"addViews/2[java.util.List<com.commonsware.cwac.merge.View>,boolean]",false,108,4,4,2,2,2,1,8,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,23,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,"getView/3[int,com.commonsware.cwac.merge.View,com.commonsware.cwac.merge.ViewGroup]",false,265,3,1,0,1,3,3,10,2,1,3,3,1,1,1,0,0,2,0,0,2,0,2,0,0,0,31,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,addView/1[com.commonsware.cwac.merge.View],false,67,2,1,0,1,1,1,3,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,getViewTypeCount/0,false,180,1,1,0,1,2,3,7,1,1,0,3,0,0,1,0,0,1,0,2,2,0,1,0,0,0,19,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,MergeAdapter/0,true,44,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,getItem/1[int],false,125,1,1,0,1,3,3,10,2,1,1,3,1,1,1,0,0,2,0,0,2,0,2,0,0,0,23,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,areAllItemsEnabled/0,false,227,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,getPositionForSection/1[int],false,303,3,1,0,1,6,4,20,2,3,1,4,1,1,1,2,0,4,0,3,6,1,3,0,0,0,15,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,addAdapter/1[com.commonsware.cwac.merge.ListAdapter],false,55,3,3,1,2,1,2,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,"addView/2[com.commonsware.cwac.merge.View,boolean]",false,80,2,2,1,1,1,2,5,0,1,2,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,21,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter,"setActive/2[com.commonsware.cwac.merge.ListAdapter,boolean]",false,382,2,1,0,1,1,2,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\IOUtils.java,com.devsmart.android.IOUtils$ProgressBackgroundTask$ProgressListener,"onProgress/4[com.devsmart.android.IOUtils.ProgressBackgroundTask,int,int,java.lang.String]",false,87,1,1,1,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil$OrientationListener,onOrientationChanged/1[com.devsmart.android.OrientationUtil.Side],false,18,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\IOUtils.java,com.devsmart.android.IOUtils$BackgroundTask$Anonymous1,run/0,false,76,1,3,0,3,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,setListener/1[com.devsmart.android.OrientationUtil.OrientationListener],false,37,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,getOrientation/0,false,45,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,"onAccuracyChanged/2[com.devsmart.android.Sensor,int]",false,55,1,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,toDegrees/1[com.devsmart.android.OrientationUtil.Side],false,122,1,1,1,0,5,0,18,1,1,1,0,0,0,0,0,0,0,0,5,5,0,1,0,0,0,5,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,OrientationUtil/1[com.devsmart.android.Context],true,32,2,0,0,0,1,3,4,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,finalize/0,false,50,1,1,0,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,onSensorChanged/1[com.devsmart.android.SensorEvent],false,61,3,1,0,1,9,2,22,0,4,1,2,0,0,0,1,0,0,0,9,9,0,1,0,0,0,14,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,stop/0,false,41,0,1,1,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\OrientationUtil.java,com.devsmart.android.OrientationUtil,"getRotationAnimation/2[com.devsmart.android.OrientationUtil.Side,com.devsmart.android.OrientationUtil.Side]",false,90,5,1,0,1,7,5,22,1,3,2,5,1,1,0,6,0,0,0,13,7,0,2,0,0,0,16,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\demo\src\com\devsmart\demo\HorizontalListViewDemo.java,com.devsmart.demo.HorizontalListViewDemo,onCreate/1[com.devsmart.demo.Bundle],false,19,2,1,0,1,1,4,6,0,1,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,4,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\demo\src\com\devsmart\demo\HorizontalListViewDemo.java,com.devsmart.demo.HorizontalListViewDemo$Anonymous1,getItem/1[int],false,53,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\demo\src\com\devsmart\demo\HorizontalListViewDemo.java,com.devsmart.demo.HorizontalListViewDemo$Anonymous1,getItemId/1[int],false,58,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\demo\src\com\devsmart\demo\HorizontalListViewDemo.java,com.devsmart.demo.HorizontalListViewDemo$Anonymous1,"getView/3[int,com.devsmart.demo.View,com.devsmart.demo.ViewGroup]",false,63,4,0,0,0,1,6,8,1,3,3,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\demo\src\com\devsmart\demo\HorizontalListViewDemo.java,com.devsmart.demo.HorizontalListViewDemo$Anonymous1,getCount/0,false,48,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\LocationService.java,com.devsmart.android.LocationService$Anonymous2,onProviderEnabled/1[java.lang.String],false,58,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\LocationService.java,com.devsmart.android.LocationService$Anonymous2,"onStatusChanged/3[java.lang.String,int,com.devsmart.android.Bundle]",false,52,1,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\LocationService.java,com.devsmart.android.LocationService$Anonymous2,onLocationChanged/1[com.devsmart.android.Location],false,70,2,1,0,1,2,1,5,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\LocationService.java,com.devsmart.android.LocationService$Anonymous2,onProviderDisabled/1[java.lang.String],false,64,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\LocationService.java,com.devsmart.android.LocationService$Anonymous1,getBestLocation/0,false,20,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\AbstractCursorLoader.java,com.commonsware.cwac.loaderex.AbstractCursorLoader,deliverResult/1[com.commonsware.cwac.loaderex.Cursor],false,54,1,1,1,0,7,5,16,1,1,1,5,0,0,0,3,0,0,0,0,2,0,2,0,0,0,25,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\AbstractCursorLoader.java,com.commonsware.cwac.loaderex.AbstractCursorLoader,onStopLoading/0,false,101,0,1,1,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\AbstractCursorLoader.java,com.commonsware.cwac.loaderex.AbstractCursorLoader,onStartLoading/0,false,86,1,1,0,1,4,3,8,0,0,0,3,1,1,0,2,0,0,0,0,0,0,1,0,0,0,44,4,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\AbstractCursorLoader.java,com.commonsware.cwac.loaderex.AbstractCursorLoader,loadInBackground/0,false,37,2,1,0,1,2,2,7,1,1,0,2,1,1,0,1,0,1,0,0,1,0,1,0,0,0,20,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\AbstractCursorLoader.java,com.commonsware.cwac.loaderex.AbstractCursorLoader,onCanceled/1[com.commonsware.cwac.loaderex.Cursor],false,112,1,0,0,0,3,2,5,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,29,1,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\AbstractCursorLoader.java,com.commonsware.cwac.loaderex.AbstractCursorLoader,onReset/0,false,124,1,1,0,1,3,4,8,0,0,0,4,1,1,0,1,0,0,0,0,1,0,1,0,0,0,31,4,0,true
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\AbstractCursorLoader.java,com.commonsware.cwac.loaderex.AbstractCursorLoader,buildCursor/0,false,25,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1028,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\AbstractCursorLoader.java,com.commonsware.cwac.loaderex.AbstractCursorLoader,AbstractCursorLoader/1[com.commonsware.cwac.loaderex.Context],true,28,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\SQLiteCursorLoader.java,com.commonsware.cwac.loaderex.SQLiteCursorLoader$InsertTask,doInBackground/1[java.lang.Object[]],false,105,2,0,0,0,1,2,8,1,4,1,2,0,0,0,0,0,1,0,4,4,0,0,0,0,0,18,4,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\loaderex\SQLiteCursorLoader.java,com.commonsware.cwac.loaderex.SQLiteCursorLoader$InsertTask,InsertTask/1[com.commonsware.cwac.loaderex.SQLiteCursorLoader],true,100,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter$CascadeDataSetObserver,onChanged/0,false,472,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\commonsware\cwac\merge\MergeAdapter.java,com.commonsware.cwac.merge.MergeAdapter$CascadeDataSetObserver,onInvalidated/0,false,477,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\ui\lifecycle\LifecycleHookFragmentActivity.java,com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity,onPause/0,false,45,1,1,0,1,2,2,6,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\ui\lifecycle\LifecycleHookFragmentActivity.java,com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity,onResume/0,false,53,1,1,0,1,2,2,6,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\ui\lifecycle\LifecycleHookFragmentActivity.java,com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity,onSaveInstanceState/1[com.devsmart.android.ui.lifecycle.Bundle],false,61,2,1,0,1,2,2,6,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\ui\lifecycle\LifecycleHookFragmentActivity.java,com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity,onDestroy/0,false,31,1,2,0,2,3,3,9,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,7,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\ui\lifecycle\LifecycleHookFragmentActivity.java,com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity,onCreate/1[com.devsmart.android.ui.lifecycle.Bundle],false,18,2,2,0,2,3,3,9,0,0,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,11,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\ui\lifecycle\LifecycleHookFragmentActivity.java,com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity,addLifecycleHook/1[com.devsmart.android.ui.lifecycle.LifecycleHook],false,13,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\ui\lifecycle\LifecycleHookFragmentActivity.java,com.devsmart.android.ui.lifecycle.LifecycleHookFragmentActivity,"onActivityResult/3[int,int,com.devsmart.android.ui.lifecycle.Intent]",false,69,2,1,0,1,2,2,6,0,0,3,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,9,1,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\demo\src\com\devsmart\demo\EqualSpaceLayoutDemo.java,com.devsmart.demo.EqualSpaceLayoutDemo,onCreate/1[com.devsmart.demo.Bundle],false,9,1,0,0,0,1,2,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\StringUtils.java,com.devsmart.android.StringUtils,"clickify/3[com.devsmart.android.TextView,java.lang.String,com.devsmart.android.StringUtils.ClickSpan]",false,109,6,0,0,0,5,10,19,1,6,3,10,0,0,0,2,0,3,0,1,6,1,1,0,0,0,21,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\StringUtils.java,com.devsmart.android.StringUtils,"loadAssetString/2[com.devsmart.android.Resources,java.lang.String]",false,56,2,2,1,1,1,3,4,1,1,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,11,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\StringUtils.java,com.devsmart.android.StringUtils,loadString/1[java.io.InputStream],false,61,1,2,2,0,2,3,10,1,4,1,3,0,0,1,1,0,1,0,4,5,0,1,0,0,0,15,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\StringUtils.java,com.devsmart.android.StringUtils,"intersection/2[java.lang.String[],java.lang.String[]]",false,90,0,0,0,0,3,5,12,1,4,2,5,0,0,1,0,0,0,0,1,4,0,2,0,0,0,6,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\StringUtils.java,com.devsmart.android.StringUtils,isEmptyString/1[java.lang.String],false,47,0,1,1,0,3,2,3,1,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,5,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\StringUtils.java,com.devsmart.android.StringUtils,sha1hash/1[java.lang.String],false,35,2,1,0,1,2,8,12,2,2,1,8,1,1,0,0,1,0,3,1,2,0,1,0,0,0,11,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\StringUtils.java,com.devsmart.android.StringUtils,"loadRawResourceString/2[com.devsmart.android.Resources,int]",false,51,2,1,0,1,1,2,4,1,1,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,13,9,0,false
d:\repositorio_git\lab-experimentacao\LAB02\repos\DevsmartLib-Android\devsmartlib\src\com\devsmart\android\StringUtils.java,com.devsmart.android.StringUtils,bytesToHex/1[byte[]],false,23,2,1,1,0,2,0,11,1,4,1,0,0,0,1,0,0,0,0,8,6,5,1,0,0,0,10,9,0,false
